Clear_Concept	Rewatch	Checkback_Reference	Skipping	non_dropout	IPI
-64.8	-45.4	-34.2	-74.4	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-34.3	-76.2	-86.3	-149.6	1	8
-120.2	-100.4	-96.1	-168	1	0
-84.7	-83	-86.5	-145	1	6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-36.232233	-49.9	-80	-150.2	1	8
-120.2	-100.4	-96.1	-168	1	0
-106.6	-48.3	-15.2	-31.3	0	-6
-19.7	-23.037779	-10.237779	-13.902229	1	0
-128.2	-76.3	-64.1	-118.2	0	-6
-37.820395	-23.383552	-20.640789	-28.922368	0	0
-58.691752	-59.391752	-57.591752	-106.1	0	0
-21.80911	-23.134852	-14.769703	-26.087129	0	0
-132.7	-68.492893	-20.6	-26.992893	0	-6
-102	-86	-90	-166	1	0
-65.485786	-60.5	-83.9	-161	1	8
-91.7	-44.62265	-0.045299	-18.133975	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-46.1	-12.983503	-9.091752	-66.183503	1	0
-15.593955	-13.495466	-27.3	-85.798489	0	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	0	0
-129.9	-69.5	-25.9	-79.5	1	-6
-129.9	-69.5	-25.9	-79.5	0	-6
-33.885786	-43.1	-74.2	-137.7	1	0
-12.796433	-13.365478	-17.898216	-81	0	0
-102	-86	-90	-166	1	0
-65.485786	-60.5	-83.9	-161	1	8
-68.5	-63.6	-80.9	-158.4	1	8
-102.8	-54.8	-54.4	-114.7	1	-6
-68.705573	-62.6	-85.8	-164	1	8
-41.885786	-51.4	-72.9	-137.9	1	0
-124.9	-66.592893	-24.6	-55.7	1	-6
-128	-102	-98	-168	0	0
-127.7	-69.5	-21.145299	-30.4	1	-6
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-65.9	-59	-82.3	-158.2	0	8
-120.2	-100.4	-96.1	-168	1	0
-96.9	-84.4	-88.1	-166.2	0	6
-50.22265	-60.3	-56.8	-108.1	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.8	-101.1	-96.2	-168.2	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
-120.8	-101.1	-96.2	-168.2	1	0
-84.7	-83	-86.5	-145	1	6
-120.2	-100.4	-96.1	-168	1	0
-120.8	-101.1	-96.2	-168.2	1	0
-25.585786	-56.1	-76.4	-141.6	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.8	-101.1	-96.2	-168.2	1	0
-60.1	-77.8	-82.9	-141.5	1	2
-120.2	-100.4	-96.1	-168	1	0
-41.9	-58.5	-78.4	-144.9	0	6
-120.2	-100.4	-96.1	-168	1	0
4.397367	-19.751317	-50.783772	-111	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-46.3	-51.8	-73.3	-135.7	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-62.692893	-58.092893	-82	-161	0	8
-102	-86	-90	-166	0	0
-104.4	-46.9	-29.4	-86	1	-6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-77.9	-41.985786	-31.3	-85.3	0	0
-120.2	-100.4	-96.1	-168	1	0
-101.9	-54.4	-2.844071	-33.444071	1	-6
-120.9	-75.1	-64.3	-118.7	1	-6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-128.2	-76.3	-64.1	-118.2	0	-6
-120.2	-100.4	-96.1	-168	1	0
-10.3	-43.4	-71.9	-139.2	1	0
-16.904555	-24.221981	-37.5	-110.817426	0	0
-73.1	-40.5	-11.452786	-25.505573	1	0
-120.2	-100.4	-96.1	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-128	-102	-98	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-60.5	-65.1	-85.8	-167	1	8
-66.892893	-65.1	-82.4	-161.3	1	8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-66.7	-78.7	-84.3	-140.5	0	2
-74.9	-53.4	-18.7	-75.2	0	0
-92	-84.3	-88.1	-144.3	0	6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-122.1	-67.9	-39.1	-89.9	1	-6
-32.925403	-24.925403	-11.767204	-71.741801	1	0
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-19.664298	-16.021489	-3.828595	-48.764298	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.8	-101.1	-96.2	-168.2	1	0
-120.8	-101.1	-96.2	-168.2	1	0
-69.7	-30	-13.92265	-64.12265	0	0
-128	-102	-98	-168	0	0
-102	-86	-90	-166	1	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
-68.705573	-62.6	-85.8	-164	1	8
-65.9	-59	-82.3	-158.2	0	8
-102	-86	-90	-166	0	0
-110	-52	-16.567949	-80.4	0	-6
-128.8	-75	-48.5	-82.7	0	-6
-78.9	-45.652786	-0.1	-1.852786	0	0
-65.9	-59	-82.3	-158.2	0	8
-104.4	-46.9	-29.4	-86	0	-6
-85.7	-27.7	-2.458359	-13.605573	0	0
-128	-102	-98	-168	0	0
-97.6	-38.76795	-3.41325	-8.61325	1	0
-58	-14.16795	1.5547	-32.8906	0	0
-133.3	-74	-8.905573	-3.305573	1	-6
-128.8	-75	-48.5	-82.7	0	-6
-110	-48	-4.945299	-39.82265	0	-6
-80.144071	-47.144071	-5.222036	-15.544071	0	0
-155.1	-87.4	-18.828595	-8.257191	0	-8
-127.1	-68.6	-8.466107	-9.444071	0	-6
-128.8	-75.5	-48.7	-84.5	0	-6
-128.8	-68.8	-38.4	-88.9	0	-6
-132.7	-77.6	-45.692893	-45.292893	0	-6
-128	-102	-98	-168	0	0
-112.3	-49.982971	-25.582971	-28.331885	0	-6
-80.7	-44.045299	-20.02265	-77.1	0	0
-23.933975	-10.72265	0.254701	5.57735	0	0
-128.8	-75	-48.5	-82.7	0	-6
-46.8	-17.344071	-15.122036	-37.544071	0	0
-78.6	-52.7	-11.146447	1.86066	1	0
-143.9	-78.2	-8.983503	-1.567007	1	-6
-102.6	-62.103884	-22.103884	-13.238839	0	-6
-73.652921	-71.8	-91.5	-176	1	8
-128	-102	-98	-168	0	0
-19.911146	-24.42918	-25.852786	-99	0	0
-53.5	-45.7	-34	-75.4	0	0
-102	-86	-90	-166	0	0
8.374874	-40.6	-79.5	-151.2	0	8
-33.885786	-43.1	-74.2	-137.7	0	0
-61.967949	-62.8	-83.9	-164	0	8
-61.967949	-62.8	-83.9	-164	1	8
-38	-18.167007	-35.8	-79.3	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-71.5	-42.3	-35	-91.3	0	0
-102	-86	-90	-166	0	0
-68.2	-67.2	-87.7	-170	1	8
-28.667544	-12.367544	3.116228	-33.1	0	0
-62.6	-45.3	-41.7	-45.844071	0	0
-74.7	-64.8	-82.5	-158.3	0	8
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-68.705573	-62.6	-85.8	-164	1	8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-65.9	-59	-82.3	-158.2	0	8
-120.2	-100.4	-96.1	-168	1	0
-102.8	-54.8	-54.4	-114.7	0	-6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-74.36795	-67.2	-89.6	-170	1	8
-83.1	-49.292893	-22.892893	-85	1	0
-120.2	-100.4	-96.1	-168	1	0
-41.885786	-51.4	-72.9	-137.9	1	0
-120.2	-100.4	-96.1	-168	1	0
-128	-102	-98	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
3.6	-10.8	-22	-66	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-130.4	-71.6	-8.9	-47.4	0	-6
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-70.1	-26.16795	-6.4453	-55.72265	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-124.8	-69.6	-40.7	-92.3	1	-6
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-141.4	-80.8	-8.792893	-4.13934	0	-6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-24.331885	-27.165942	-13.791486	-43.374457	0	0
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-4.554249	-39.8	-77.5	-148	1	6
-61.967949	-62.8	-83.9	-164	1	8
-30.793955	-12.698489	-57	-118.1	0	0
12.428427	-47.9	-88.8	-169	1	8
-112.9	-63.6	-9.993955	-9.596977	0	-6
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-3.063694	-23.732739	-16.165478	-86.732739	0	0
-138.3	-82.1	-49.791752	-48.583503	0	-8
-135.5	-73.5	-17.62265	-30.145299	0	-6
4.211858	-8.4	-25.722036	-78.422036	1	0
-87.829275	-81.161325	-100.9	-191	0	6
-61.967949	-62.8	-83.9	-164	1	8
-97.283772	-47.467544	-20.509431	-24.786406	0	0
24.52132	-28.1	-77.4	-151	1	6
-85.019804	-81	-99.1	-188	1	6
-120.2	-100.4	-96.1	-168	1	0
12.32379	-41	-83.1	-160	1	8
-85.019804	-81	-99.1	-188	1	6
-38.8	-45.9	-73.2	-136.2	0	0
-37.8	-56.1	-76.8	-139.5	0	0
-68.2	-67.2	-87.7	-170	1	8
-147.9	-98.074012	-37.888142	-50.61413	0	-8
-132.7	-95.5	-40.793862	-44.778515	0	-8
-83.8	-51.7	-43.676393	-40.82918	0	0
-120.2	-100.4	-96.1	-168	0	0
-102.8	-54.8	-54.4	-114.7	0	-6
-128.8	-68.8	-38.4	-88.9	0	-6
-42.7	-49.8	-55.9	-99.7	0	0
-128.8	-75	-48.5	-82.7	0	-6
-128.2	-76.3	-64.1	-118.2	0	-6
-102	-86	-90	-166	0	0
-128	-102	-98	-168	0	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	1	0
-64.9	-62.4	-85.7	-167	1	8
-120.2	-100.4	-96.1	-168	1	0
-65.9	-59	-82.3	-158.2	0	8
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	0	0
-102.8	-54.8	-54.4	-114.7	0	-6
-102	-86	-90	-166	0	0
-68.5	-63.6	-80.9	-158.4	1	8
-128.2	-76.3	-64.1	-118.2	0	-6
-96.9	-84.4	-88.1	-166.2	1	6
-98.2	-85.8	-88.5	-166.6	0	6
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-102.8	-54.8	-54.4	-114.7	1	-6
-64.6	-39.1	-49.4	-98.2	0	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-68.705573	-62.6	-85.8	-164	0	8
-42.735089	-51.7	-81.7	-149.7	0	8
-68.5	-63.6	-80.9	-158.4	1	8
-68.2	-67.2	-87.7	-170	1	8
-85.019804	-81	-99.1	-188	1	6
-65.9	-59	-82.3	-158.2	0	8
-36.232233	-49.9	-80	-150.2	1	8
-74.7	-64.8	-82.5	-158.3	0	8
-102.8	-54.8	-54.4	-114.7	0	-6
-13.067949	-16.4151	-36.4	-100.1	0	0
-52.2	-49.3	-20.983772	-14.983772	1	0
-65.607595	-62.073599	-38.673599	-97.5	1	0
-82.8	-54.685714	-35.342857	-52.285714	0	0
-126.3	-64.4	-27.3	-39.519131	0	-6
-65.9	-59	-82.3	-158.2	0	8
-85.619131	-76.4	-97.2	-182	0	8
-96.840743	-85.6	-104.8	-194	0	6
-102	-86	-90	-166	0	0
-65.9	-59	-82.3	-158.2	0	8
-7.614382	-46.8	-83.2	-157.1	1	8
-116.503689	-65.351845	-82.1	-163	1	2
-110	-48	-4.945299	-39.82265	0	-6
-115.6	-52.152786	-1.452786	-0.858359	0	-6
-85.619131	-76.4	-97.2	-182	0	8
-128.2	-100.4	-78.3	-122	0	-8
-128	-102	-98	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
-70.54471	-86.847733	-101.8	-167.6	1	6
-18.313003	-45.101858	-70.3	-140.6	1	0
-24.395485	-68	-86.1	-146	1	8
7.2	-22.4	-62.4	-126	1	0
-31.300133	-41.114305	-65.5	-124	0	0
-0.284524	-61.7	-100.2	-187	1	8
-102.8	-54.8	-54.4	-114.7	0	-6
-72.9	-44.82265	-19.62265	-66.32265	0	0
-99.198078	-85.939872	-73.319936	-154.759808	0	4
-57.753846	-97.6	-124.9	-226	1	6
-36.930955	-35.965478	-64.6	-129	1	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-36.6	-26.422036	-9.144071	-68.122036	1	0
-102	-86	-90	-166	0	0
-35.4	-25.305573	-11.305573	-68.6	0	0
-104.4	-46.9	-29.4	-86	1	-6
-35.445299	-73.9	-84.4	-146.6	1	8
-120.8	-101.1	-96.2	-168.2	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-75.901973	-70.500658	-64.280263	-161.940132	0	6
-65.9	-59	-82.3	-158.2	0	8
-65.9	-59	-82.3	-158.2	1	8
-4.677124	-16.311018	-44.5	-91.1	1	0
-62.9	-60.8	-80.3	-143	0	2
-120.2	-100.4	-96.1	-168	1	0
-141.7	-80.9	-12.792893	-7.432233	1	-8
-67	-34	-24.392893	-74.4	0	0
-130.7	-109	-48.7	-58.634221	0	-8
-149.5	-91.3	-57.637779	-60.913336	1	-8
-37.392893	-24.6	-39.146447	-36.492893	0	0
-68.705573	-62.6	-85.8	-164	0	8
-17.911146	-47.5	-73.8	-142.3	1	0
-124.9	-69.4	-27.692893	-81.6	1	-6
-37.52265	-22.145299	-46.3	-97.3	1	0
-60.1	-77.8	-82.9	-141.5	1	2
-75.5	-63.7	-66.7	-115.5	0	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	1	0
-128	-102	-98	-168	0	0
-65.9	-59	-82.3	-158.2	0	8
-120.9	-75.1	-64.3	-118.7	1	-6
-267.673283	-189.819254	-184.7	-325	0	0
-71.6	-38.792893	-50.6	-111.8	1	0
-102.8	-54.8	-54.4	-114.7	0	-6
-128	-102	-98	-168	0	0
-86.976336	-78.090508	-62.828609	-147.876203	0	6
-89.578432	-98.198203	-115.9	-209.6	0	6
-103.655951	-101.877423	-101.9	-198.6	0	0
-120.9	-75.1	-64.3	-118.7	1	-6
-68.5	-63.6	-80.9	-158.4	1	8
-138.3	-75.9	-21.183503	-56.991752	0	-6
-71.5	-42.3	-35	-91.3	0	0
-128	-102	-98	-168	0	0
-102	-86	-90	-166	0	0
-93	-61	-58.3	-100.8	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.9	-75.1	-64.3	-118.7	1	-6
-120.9	-75.1	-64.3	-118.7	1	-6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-21.326496	-70.9	-109.7	-199	1	8
-72.4	-82.1	-88.6	-148.3	1	6
-60.1	-77.8	-82.9	-141.5	0	2
-55.405573	-81.8	-86.3	-146.6	0	6
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-60.1	-77.8	-82.9	-141.5	1	2
-120.2	-100.4	-96.1	-168	1	0
-9.485786	-33.4	-37.4	-101.6	1	0
-128	-102	-98	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
9.2	-20.6	-66.4	-136	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-128	-102	-98	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.8	-101.1	-96.2	-168.2	1	0
-121.8	-102.3	-96.5	-168.6	1	0
-98.2	-85.8	-88.5	-166.6	0	6
-7.0906	-31.2	-53.1	-112	1	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
10.12132	-24.264298	-64.5	-133	1	0
16.697367	-38.8	-81.1	-157	1	8
-120.2	-100.4	-96.1	-168	1	0
-61.967949	-62.8	-83.9	-164	1	8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	0	0
-128	-102	-98	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-65.52265	-61.1	-83.9	-164	0	8
-120.2	-100.4	-96.1	-168	1	0
-121.8	-102.3	-96.5	-168.6	1	0
-120.2	-100.4	-96.1	-168	1	0
-128	-102	-98	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.8	-101.1	-96.2	-168.2	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-4.002633	-50.9	-78.1	-151.2	1	6
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-94.666054	-90.378732	-108.5	-203	1	6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-71.051317	-69.5	-89.5	-173	1	8
-47.392893	-77.6	-82.5	-143.6	1	2
-61.967949	-62.8	-83.9	-164	1	8
-120.2	-100.4	-96.1	-168	1	0
-65.485786	-60.5	-83.9	-161	0	8
-60.1	-77.8	-82.9	-141.5	1	2
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-84.7	-83	-86.5	-145	1	6
-120.2	-100.4	-96.1	-168	1	0
-77.634752	-76.476393	-97.1	-185	1	8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-92	-84.3	-88.1	-144.3	0	6
-65.9	-59	-82.3	-158.2	1	8
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-65.9	-59	-82.3	-158.2	0	8
-102	-86	-90	-166	1	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-129.9	-69.8	-29	-59	0	-6
-128	-102	-98	-168	0	0
-102	-86	-90	-166	0	0
-132.7	-69.4	-19.485786	-28.2	1	-6
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-35.445299	-73.9	-84.4	-146.6	1	8
-65.9	-59	-82.3	-158.2	0	8
-102	-86	-90	-166	0	0
-68.705573	-62.6	-85.8	-164	0	8
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-65.9	-59	-82.3	-158.2	1	8
-62.692893	-58.092893	-82	-161	1	8
-68.5	-63.6	-80.9	-158.4	1	8
-68.705573	-62.6	-85.8	-164	0	8
-11.005573	-21.052786	-47.6	-102.5	1	0
-96.9	-84.4	-88.1	-166.2	1	6
-35.346447	-7.746447	1.76066	-8.746447	0	0
-107.2	-49.7	-17.285786	-77.8	0	-6
-119.814305	-55.071523	-16.514437	-26.700133	0	-6
-23.3	-3.833975	11.188675	14.154701	0	0
-149.5	-82.8	-13.183772	-2.986406	0	-8
-78.665478	-42.265478	-20.765478	-69.2	0	0
-34.092893	-21.76967	-5.36967	-18.823223	1	0
-128	-102	-98	-168	0	0
-63.4	-62.4	-85.7	-167	1	8
-25	-39.4	-57.6	-101.3	0	0
-47.010051	-36.934315	-19.358579	-28.151472	0	0
-77.257143	-48.757143	-22.685714	-30.714286	0	0
-120.8	-101.1	-96.2	-168.2	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.8	-101.1	-96.2	-168.2	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.8	-101.1	-96.2	-168.2	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.8	-101.1	-96.2	-168.2	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-124.8	-69.6	-40.7	-92.3	1	-6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-68.5	-32.75	-1.7	-6.2	0	0
-43.7	-10.805573	-11.7	-48	1	0
-27.423506	-13.882337	-11.482337	-58	0	0
-51.7	-16.76795	4.3094	-7.26795	0	0
-129.9	-69.8	-29	-59	0	-6
-107.2	-49.7	-17.285786	-77.8	0	-6
-101.5	-53.7	-19.4	-63.9	0	-6
-90.130969	-73.1	-23.323877	-20.847753	1	0
-143.3	-83.750929	-21.803715	-11.305573	1	-8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-9.9	-17.15	-36.7	-95.4	0	0
-128.338414	-121.8	-146.1	-251	1	0
-71.981456	-75.7	-108.1	-191	0	8
-88.979877	-89.6	-119.5	-209	1	6
-102	-86	-90	-166	1	0
-134.007406	-84.130158	-57.673545	-82.603703	0	-8
-32.915385	-70.235043	-117.3	-214	1	8
-163.655331	-119.8	-118.560807	-222.8	1	0
-102	-86	-90	-166	0	0
-54.645994	-66.6	-98.6	-179	1	8
-73.652921	-71.8	-91.5	-176	1	8
-80	-71.8	-93.4	-176	1	8
-23.278462	-58.2	-92.7	-172	1	8
-85.619131	-76.4	-97.2	-182	1	8
-80	-71.8	-93.4	-176	1	8
-102	-86	-90	-166	0	0
-74.36795	-67.2	-89.6	-170	1	8
-66.911325	-21.545299	-25.1	-91	0	0
-108.8	-45.757428	-9.148914	-22.957428	0	-6
-74.36795	-67.2	-89.6	-170	0	8
-9.324342	-35.840789	-62.7	-128.6	1	0
-110.812161	-48.837387	-31.906081	-54.606081	1	-6
-10.514382	-21.764298	-9.857191	-50.864298	0	0
-77.183503	-30.675255	-35.8	-89.591752	0	0
-65.9	-59	-82.3	-158.2	1	8
-56.7	-46.152786	-10.052786	0.565248	0	0
-113.656706	-99.4	-116.2	-212	1	0
-68.646179	-51.339867	-28.626578	-41.666445	0	0
-138.3	-73.6	-12.3	-5.8	0	-6
-85.619131	-76.4	-97.2	-182	0	8
-68.5	-63.6	-80.9	-158.4	1	8
-88.8	-39.882337	-9.482337	-18.852921	1	0
-31.55051	-43.6	-81.5	-149	0	8
-80	-71.8	-93.4	-176	0	8
-88.6	-53.8	-34.092893	-78.2	1	0
-91.5453	-56.5453	-7.61325	-23.92265	0	0
-50.4	-35.598489	-25.795466	-37.341688	0	0
-136.643826	-69.175305	-27.682089	-46.906784	0	-6
